Fecha ,Nśmero de arete ,Edad (meses),Peso (kg)
01/01/26,3078015819,21,435.72
02/01/26,3078015820,22,465.64
03/01/26,3078015821,23,436.17
04/01/26,3078015822,24,490.57
05/01/26,3078015823,25,440.43
06/01/26,3078015824,26,498.82
07/01/26,3078015825,27,401.43
08/01/26,3078015826,28,454.21
09/01/26,3078015827,29,473.55
10/01/26,3078015828,30,460.09
11/01/26,3078015829,31,421.58
12/01/26,3078015830,32,429.91
13/01/26,3078015831,33,427.52
14/01/26,3078015832,34,462.96
15/01/26,3078015833,35,452.49
16/01/26,3078015834,36,434.26
17/01/26,3078015835,37,419.97
18/01/26,3078015836,38,498.07
19/01/26,3078015837,39,407.85
20/01/26,3078015838,40,496
21/01/26,3078015839,21,494.91
22/01/26,3078015840,22,423.81
23/01/26,3078015841,23,489
24/01/26,3078015842,24,431.37
25/01/26,3078015843,25,458.92
26/01/26,3078015844,26,452.65
27/01/26,3078015845,27,402.07
28/01/26,3078015846,28,426.55
29/01/26,3078015847,29,490.44
30/01/26,3078015848,30,450.87
31/01/26,3078015849,31,448.67
01/02/26,3078015850,32,428.62
02/02/26,3078015851,33,482.94
03/02/26,3078015852,34,411.16
04/02/26,3078015853,35,495.8
05/02/26,3078015854,36,410.56
06/02/26,3078015855,37,423.54
07/02/26,3078015856,38,489.07
08/02/26,3078015857,39,453.34
09/02/26,3078015858,40,499.71
10/02/26,3078015859,21,418.33
11/02/26,3078015860,22,428.88
12/02/26,3078015861,23,480.06
13/02/26,3078015862,24,476.18
14/02/26,3078015863,25,416.91
15/02/26,3078015864,26,430.7
16/02/26,3078015865,27,496.65
17/02/26,3078015866,28,421.25
18/02/26,3078015867,29,494.71
19/02/26,3078015868,30,408.46
20/02/26,3078015869,31,478.01
21/02/26,3078015870,32,419.61
22/02/26,3078015871,33,403.72
23/02/26,3078015872,34,460.44
24/02/26,3078015873,35,493.87
25/02/26,3078015874,36,402.86
26/02/26,3078015875,37,436.81
27/02/26,3078015876,38,469.38
28/02/26,3078015877,39,415.33
01/03/26,3078015878,40,498.16
02/03/26,3078015879,21,410.2
03/03/26,3078015880,22,409.91
04/03/26,3078015881,23,404.28
05/03/26,3078015882,24,409.04
06/03/26,3078015883,25,480.07
07/03/26,3078015884,26,450.27
08/03/26,3078015885,27,435.43
09/03/26,3078015886,28,476.23
10/03/26,3078015887,29,443.85
11/03/26,3078015888,30,429.37
12/03/26,3078015889,31,492.35
13/03/26,3078015890,32,427.62
14/03/26,3078015891,33,471.89
15/03/26,3078015892,34,421.44
16/03/26,3078015893,35,469.63
17/03/26,3078015894,36,401.76
18/03/26,3078015895,37,426.44
19/03/26,3078015896,38,431.25
20/03/26,3078015897,39,443.42
21/03/26,3078015898,40,421.12
22/03/26,3078015899,21,405.3
23/03/26,3078015900,22,403.26
24/03/26,3078015901,23,436.55
25/03/26,3078015902,24,483.17
26/03/26,3078015903,25,490.48
27/03/26,3078015904,26,410.39
28/03/26,3078015905,27,464.61
29/03/26,3078015906,28,448.54
30/03/26,3078015907,29,465.57
31/03/26,3078015908,30,404.48
01/04/26,3078015909,31,435.78
02/04/26,3078015910,32,428.21
03/04/26,3078015911,33,491.34
04/04/26,3078015912,34,481.66
05/04/26,3078015913,35,420.4
06/04/26,3078015914,36,454.38
07/04/26,3078015915,37,495.05
08/04/26,3078015916,38,471.65
09/04/26,3078015917,39,445.32
10/04/26,3078015918,40,450.54
11/04/26,3078015919,21,422.87
12/04/26,3078015920,22,408.24
13/04/26,3078015921,23,411.32
14/04/26,3078015922,24,437.88
15/04/26,3078015923,25,414.03
16/04/26,3078015924,26,483.37
17/04/26,3078015925,27,443.72
18/04/26,3078015926,28,496.2
19/04/26,3078015927,29,408.11
20/04/26,3078015928,30,494.74
21/04/26,3078015929,31,462.7
22/04/26,3078015930,32,425.97
23/04/26,3078015931,33,456.85
24/04/26,3078015932,34,494.92
25/04/26,3078015933,35,415.86
26/04/26,3078015934,36,423.66
27/04/26,3078015935,37,467.67
28/04/26,3078015936,38,449.53
29/04/26,3078015937,39,455.72
30/04/26,3078015938,40,420.51
01/05/26,3078015939,21,419.96
02/05/26,3078015940,22,447.59
03/05/26,3078015941,23,402.51
04/05/26,3078015942,24,495.92
05/05/26,3078015943,25,411.34
06/05/26,3078015944,26,446.51
07/05/26,3078015945,27,468.99
08/05/26,3078015946,28,436.34
09/05/26,3078015947,29,448.52
10/05/26,3078015948,30,491.35
11/05/26,3078015949,31,469.9
12/05/26,3078015950,32,413.24
13/05/26,3078015951,33,498.97
14/05/26,3078015952,34,461.44
15/05/26,3078015953,35,477.57
16/05/26,3078015954,36,422.76
17/05/26,3078015955,37,468.56
18/05/26,3078015956,38,478.36
19/05/26,3078015957,39,411.38
20/05/26,3078015958,40,476.31
21/05/26,3078015959,21,431.56
22/05/26,3078015960,22,490.5
23/05/26,3078015961,23,453.21
24/05/26,3078015962,24,470.21
25/05/26,3078015963,25,471.16
26/05/26,3078015964,26,462.73
27/05/26,3078015965,27,463.2
28/05/26,3078015966,28,403.21
29/05/26,3078015967,29,414.76
30/05/26,3078015968,30,497.9
31/05/26,3078015969,31,405.99
01/06/26,3078015970,32,407.21
02/06/26,3078015971,33,490.46
03/06/26,3078015972,34,493.17
04/06/26,3078015973,35,431.21
05/06/26,3078015974,36,491.2
06/06/26,3078015975,37,475.77
07/06/26,3078015976,38,459.33
08/06/26,3078015977,39,491.99
09/06/26,3078015978,40,428.38
10/06/26,3078015979,21,475.22
11/06/26,3078015980,22,429.07
12/06/26,3078015981,23,415.27
13/06/26,3078015982,24,411.74
14/06/26,3078015983,25,454.52
15/06/26,3078015984,26,481.74
16/06/26,3078015985,27,450.7
17/06/26,3078015986,28,413.39
18/06/26,3078015987,29,423.42
19/06/26,3078015988,30,448.95
20/06/26,3078015989,31,422.46
21/06/26,3078015990,32,495.64
22/06/26,3078015991,33,422.54
23/06/26,3078015992,34,438.23
24/06/26,3078015993,35,446.27
25/06/26,3078015994,36,445.08
26/06/26,3078015995,37,472.67
27/06/26,3078015996,38,417.12
28/06/26,3078015997,39,410.94
29/06/26,3078015998,40,499.93
30/06/26,3078015999,21,468.63
01/07/26,3078016000,22,461.41
02/07/26,3078016001,23,458.56
03/07/26,3078016002,24,434.87
04/07/26,3078016003,25,436.95
05/07/26,3078016004,26,403.49
06/07/26,3078016005,27,482.34
07/07/26,3078016006,28,413.8
08/07/26,3078016007,29,400.12
09/07/26,3078016008,30,430.65
10/07/26,3078016009,31,422.1
11/07/26,3078016010,32,460.16
12/07/26,3078016011,33,401.15
13/07/26,3078016012,34,450.76
14/07/26,3078016013,35,492.62
15/07/26,3078016014,36,498.68
16/07/26,3078016015,37,474.58
17/07/26,3078016016,38,479.9
18/07/26,3078016017,39,475.28
19/07/26,3078016018,40,492.28
20/07/26,3078016019,21,486.84
21/07/26,3078016020,22,426.94
22/07/26,3078016021,23,440.29
23/07/26,3078016022,24,449.42
24/07/26,3078016023,25,429.76
25/07/26,3078016024,26,440.38
26/07/26,3078016025,27,483.77
27/07/26,3078016026,28,418.4
28/07/26,3078016027,29,455.31
29/07/26,3078016028,30,421.5
30/07/26,3078016029,31,421.79
31/07/26,3078016030,32,499.55
01/08/26,3078016031,33,407.24
02/08/26,3078016032,34,485.66
03/08/26,3078016033,35,490.42
04/08/26,3078016034,36,438.01
05/08/26,3078016035,37,488.25
06/08/26,3078016036,38,428.55
07/08/26,3078016037,39,454.36
08/08/26,3078016038,40,422.31
09/08/26,3078016039,21,412.01
10/08/26,3078016040,22,402.02
11/08/26,3078016041,23,490.66
12/08/26,3078016042,24,473.29
13/08/26,3078016043,25,474.59
14/08/26,3078016044,26,425.1
15/08/26,3078016045,27,491.26
16/08/26,3078016046,28,417.2
17/08/26,3078016047,29,473.43
18/08/26,3078016048,30,408.68
19/08/26,3078016049,31,487.74
20/08/26,3078016050,32,409.59
21/08/26,3078016051,33,403.57
22/08/26,3078016052,34,414.46
23/08/26,3078016053,35,449.51
24/08/26,3078016054,36,450.63
25/08/26,3078016055,37,470.91
26/08/26,3078016056,38,431.28
27/08/26,3078016057,39,497.27
28/08/26,3078016058,40,403.37
29/08/26,3078016059,21,495.63
30/08/26,3078016060,22,414.62
31/08/26,3078016061,23,439.39
01/09/26,3078016062,24,447.21
02/09/26,3078016063,25,434.19
03/09/26,3078016064,26,497.41
04/09/26,3078016065,27,416.46
05/09/26,3078016066,28,433.79
06/09/26,3078016067,29,478.04
07/09/26,3078016068,30,417.51
08/09/26,3078016069,31,491.41
09/09/26,3078016070,32,485.52
10/09/26,3078016071,33,426.29
11/09/26,3078016072,34,414.72
12/09/26,3078016073,35,480.78
13/09/26,3078016074,36,416.99
14/09/26,3078016075,37,489.18
15/09/26,3078016076,38,449.04
16/09/26,3078016077,39,490.44
17/09/26,3078016078,40,435.97
18/09/26,3078016079,21,422.49
19/09/26,3078016080,22,474.96
20/09/26,3078016081,23,456.64
21/09/26,3078016082,24,449.21
22/09/26,3078016083,25,492.75
23/09/26,3078016084,26,431.61
24/09/26,3078016085,27,445.31
25/09/26,3078016086,28,441.31
26/09/26,3078016087,29,438.78
27/09/26,3078016088,30,417.59
28/09/26,3078016089,31,496.5
29/09/26,3078016090,32,484.96
30/09/26,3078016091,33,447.2
01/10/26,3078016092,34,468.5
02/10/26,3078016093,35,436.68
03/10/26,3078016094,36,462.97
04/10/26,3078016095,37,423.14
05/10/26,3078016096,38,487.29
06/10/26,3078016097,39,436.34
07/10/26,3078016098,40,440.87
08/10/26,3078016099,21,418.04
09/10/26,3078016100,22,444.05
10/10/26,3078016101,23,463.14
11/10/26,3078016102,24,471.71
12/10/26,3078016103,25,440.99
13/10/26,3078016104,26,447.16
14/10/26,3078016105,27,467.41
15/10/26,3078016106,28,407.29
16/10/26,3078016107,29,475.29
17/10/26,3078016108,30,403.73
18/10/26,3078016109,31,417.79
19/10/26,3078016110,32,426.28
20/10/26,3078016111,33,443.37
21/10/26,3078016112,34,498.81
22/10/26,3078016113,35,492.46
23/10/26,3078016114,36,434.44
24/10/26,3078016115,37,446.31
25/10/26,3078016116,38,455.22
26/10/26,3078016117,39,454.23
27/10/26,3078016118,40,448.69